Date,Actual,Predicted,Error,RelativeError
04-JUL-2025,0.0000,656.7626,656.7626,0.0000
03-JUL-2025,0.0000,595.1224,595.1224,0.0000
02-JUL-2025,0.0000,654.4683,654.4683,0.0000
01-JUL-2025,124.2000,788.7658,664.5658,5.3508
30-JUN-2025,174.4500,816.7446,642.2946,3.6818
27-JUN-2025,344.0500,911.9290,567.8790,1.6506
26-JUN-2025,248.4000,857.9193,609.5193,2.4538
25-JUN-2025,0.0000,649.2315,649.2315,0.0000
24-JUN-2025,0.0000,601.9450,601.9450,0.0000
23-JUN-2025,0.0000,516.5974,516.5974,0.0000
20-JUN-2025,0.0000,557.1804,557.1804,0.0000
19-JUN-2025,0.0000,417.2592,417.2592,0.0000
18-JUN-2025,0.0000,455.6045,455.6045,0.0000
17-JUN-2025,0.0000,475.3697,475.3697,0.0000
16-JUN-2025,0.0000,515.8271,515.8271,0.0000
13-JUN-2025,0.0000,431.0031,431.0031,0.0000
12-JUN-2025,0.0000,526.8972,526.8972,0.0000
11-JUN-2025,0.0000,619.3534,619.3534,0.0000
10-JUN-2025,0.0000,657.1366,657.1366,0.0000
09-JUN-2025,0.0000,719.8792,719.8792,0.0000
06-JUN-2025,0.0000,648.0843,648.0843,0.0000
05-JUN-2025,0.0000,450.7110,450.7110,0.0000
04-JUN-2025,0.0000,404.2621,404.2621,0.0000
03-JUN-2025,0.0000,401.1283,401.1283,0.0000
02-JUN-2025,0.0000,474.1272,474.1272,0.0000
30-MAY-2025,0.0000,493.5674,493.5674,0.0000
29-MAY-2025,0.0000,485.6155,485.6155,0.0000
28-MAY-2025,0.0000,475.4461,475.4461,0.0000
27-MAY-2025,0.0000,463.5755,463.5755,0.0000
26-MAY-2025,0.0000,532.1791,532.1791,0.0000
23-MAY-2025,0.0000,488.2725,488.2725,0.0000
22-MAY-2025,0.0000,391.6616,391.6616,0.0000
21-MAY-2025,0.0000,432.5514,432.5514,0.0000
20-MAY-2025,0.0000,381.1829,381.1829,0.0000
19-MAY-2025,0.0000,496.8362,496.8362,0.0000
16-MAY-2025,0.0000,484.1436,484.1436,0.0000
15-MAY-2025,0.0000,487.2785,487.2785,0.0000
14-MAY-2025,0.0000,365.4159,365.4159,0.0000
13-MAY-2025,0.0000,385.1491,385.1491,0.0000
12-MAY-2025,0.0000,492.9366,492.9366,0.0000
09-MAY-2025,0.0000,193.6976,193.6976,0.0000
08-MAY-2025,0.0000,312.9992,312.9992,0.0000
07-MAY-2025,0.0000,371.9773,371.9773,0.0000
06-MAY-2025,0.0000,309.8103,309.8103,0.0000
05-MAY-2025,0.0000,371.7325,371.7325,0.0000
02-MAY-2025,0.0000,367.4398,367.4398,0.0000
30-APR-2025,0.0000,354.9699,354.9699,0.0000
29-APR-2025,0.0000,381.1829,381.1829,0.0000
28-APR-2025,0.0000,414.2007,414.2007,0.0000
25-APR-2025,0.0000,329.6873,329.6873,0.0000
24-APR-2025,0.0000,419.5530,419.5530,0.0000
23-APR-2025,0.0000,473.2861,473.2861,0.0000
22-APR-2025,0.0000,546.6605,546.6605,0.0000
21-APR-2025,0.0000,469.0425,469.0425,0.0000
17-APR-2025,0.0000,341.2758,341.2758,0.0000
16-APR-2025,0.0000,191.4460,191.4460,0.0000
15-APR-2025,0.0000,152.4591,152.4591,0.0000
11-APR-2025,0.0000,62.3957,62.3957,0.0000
09-APR-2025,0.0000,33.8554,33.8554,0.0000
08-APR-2025,0.0000,43.8237,43.8237,0.0000
07-APR-2025,0.0000,23.9906,23.9906,0.0000
04-APR-2025,0.0000,83.0748,83.0748,0.0000
03-APR-2025,0.0000,77.6201,77.6201,0.0000
02-APR-2025,0.0000,80.3944,80.3944,0.0000
01-APR-2025,0.0000,60.2165,60.2165,0.0000
28-MAR-2025,0.0000,120.4209,120.4209,0.0000
27-MAR-2025,0.0000,111.2902,111.2902,0.0000
26-MAR-2025,0.0000,89.1872,89.1872,0.0000
25-MAR-2025,0.0000,122.0107,122.0107,0.0000
24-MAR-2025,0.0000,117.9359,117.9359,0.0000
21-MAR-2025,0.0000,63.4291,63.4291,0.0000
20-MAR-2025,0.0000,44.2837,44.2837,0.0000
19-MAR-2025,0.0000,34.1942,34.1942,0.0000
18-MAR-2025,0.0000,26.6856,26.6856,0.0000
17-MAR-2025,0.0000,13.0361,13.0361,0.0000
13-MAR-2025,0.0000,8.5338,8.5338,0.0000
12-MAR-2025,0.0000,9.0582,9.0582,0.0000
11-MAR-2025,0.0000,7.3348,7.3348,0.0000
10-MAR-2025,0.0000,5.5031,5.5031,0.0000
07-MAR-2025,0.0000,6.4057,6.4057,0.0000
06-MAR-2025,0.0000,6.7765,6.7765,0.0000
05-MAR-2025,0.0000,5.4475,5.4475,0.0000
04-MAR-2025,0.0000,5.2506,5.2506,0.0000
03-MAR-2025,0.0000,4.5798,4.5798,0.0000
28-FEB-2025,0.0000,5.2551,5.2551,0.0000
27-FEB-2025,0.0000,6.9239,6.9239,0.0000
25-FEB-2025,0.0000,5.3182,5.3182,0.0000
24-FEB-2025,0.0000,4.9550,4.9550,0.0000
21-FEB-2025,0.0000,6.9336,6.9336,0.0000
20-FEB-2025,0.0000,8.4148,8.4148,0.0000
19-FEB-2025,0.0000,11.5078,11.5078,0.0000
18-FEB-2025,0.0000,8.3996,8.3996,0.0000
17-FEB-2025,0.0000,8.2709,8.2709,0.0000
14-FEB-2025,0.0000,7.1072,7.1072,0.0000
13-FEB-2025,0.0000,8.2903,8.2903,0.0000
12-FEB-2025,0.0000,7.1889,7.1889,0.0000
11-FEB-2025,0.0000,5.7943,5.7943,0.0000
10-FEB-2025,0.0000,10.3394,10.3394,0.0000
07-FEB-2025,0.0000,13.2557,13.2557,0.0000
06-FEB-2025,0.0000,16.1215,16.1215,0.0000
05-FEB-2025,0.0000,16.2445,16.2445,0.0000
04-FEB-2025,0.0000,14.9492,14.9492,0.0000
03-FEB-2025,0.0000,6.3538,6.3538,0.0000
01-FEB-2025,0.0000,6.8768,6.8768,0.0000
31-JAN-2025,0.0000,7.5728,7.5728,0.0000
30-JAN-2025,0.0000,6.3711,6.3711,0.0000
29-JAN-2025,0.0000,5.3973,5.3973,0.0000
28-JAN-2025,0.0000,3.3584,3.3584,0.0000
27-JAN-2025,0.0000,1.4173,1.4173,0.0000
24-JAN-2025,0.0000,1.8545,1.8545,0.0000
23-JAN-2025,0.0000,2.3601,2.3601,0.0000
22-JAN-2025,0.0000,2.4962,2.4962,0.0000
21-JAN-2025,0.0000,1.9732,1.9732,0.0000
20-JAN-2025,0.0000,4.3460,4.3460,0.0000
17-JAN-2025,0.0000,2.2622,2.2622,0.0000
16-JAN-2025,0.0000,4.4976,4.4976,0.0000
15-JAN-2025,0.0000,2.6609,2.6609,0.0000
14-JAN-2025,0.0000,2.8940,2.8940,0.0000
13-JAN-2025,0.0000,1.4755,1.4755,0.0000
10-JAN-2025,0.0000,2.9386,2.9386,0.0000
09-JAN-2025,0.0000,5.2302,5.2302,0.0000
08-JAN-2025,0.0000,7.7873,7.7873,0.0000
07-JAN-2025,0.0000,10.9660,10.9660,0.0000
06-JAN-2025,0.0000,8.9192,8.9192,0.0000
03-JAN-2025,0.0000,18.4373,18.4373,0.0000
02-JAN-2025,0.0000,28.3136,28.3136,0.0000
01-JAN-2025,0.0000,14.9335,14.9335,0.0000
31-DEC-2024,0.0000,12.6919,12.6919,0.0000
30-DEC-2024,0.0000,13.7902,13.7902,0.0000
27-DEC-2024,0.0000,20.0457,20.0457,0.0000
26-DEC-2024,0.0000,18.6864,18.6864,0.0000
24-DEC-2024,0.0000,18.4957,18.4957,0.0000
23-DEC-2024,0.0000,19.9704,19.9704,0.0000
20-DEC-2024,0.0000,14.3425,14.3425,0.0000
19-DEC-2024,0.0000,23.9092,23.9092,0.0000
18-DEC-2024,0.0000,37.4983,37.4983,0.0000
17-DEC-2024,0.0000,57.6748,57.6748,0.0000
16-DEC-2024,0.0000,92.2157,92.2157,0.0000
13-DEC-2024,0.0000,94.8021,94.8021,0.0000
12-DEC-2024,0.0000,77.8412,77.8412,0.0000
11-DEC-2024,0.0000,86.2526,86.2526,0.0000
10-DEC-2024,0.0000,86.2415,86.2415,0.0000
09-DEC-2024,0.0000,77.3604,77.3604,0.0000
06-DEC-2024,0.0000,75.2714,75.2714,0.0000
05-DEC-2024,0.0000,78.3165,78.3165,0.0000
04-DEC-2024,0.0000,62.9832,62.9832,0.0000
03-DEC-2024,0.0000,43.5202,43.5202,0.0000
02-DEC-2024,0.0000,31.2154,31.2154,0.0000
29-NOV-2024,0.0000,28.4654,28.4654,0.0000
28-NOV-2024,0.0000,24.4812,24.4812,0.0000
27-NOV-2024,0.0000,35.8548,35.8548,0.0000
26-NOV-2024,0.0000,30.0780,30.0780,0.0000
25-NOV-2024,0.0000,30.6016,30.6016,0.0000
